,0,1,2
0,Impact America,82,3
1,Four Corners Ministries,85,3
2,Mobile Symphony Orchestra,89,3
3,Big Oak Ranch,93,4
4,Community Foundation of Greater Huntsville,96,4
5,Tigers Unlimited Foundation,85,3
6,Neverthirst,97,4
7,Mises Institute,97,4
8,Jones Valley Teaching Farm,85,3
9,Children's Harbor,85,3
10,McWane Science Center,89,3
11,Red Mountain Theatre Company,89,3
12,Evangelism Missions Inc.,43,0
13,Birmingham Zoo,100,4
14,People for Care and Learning,70,2
15,"Boy Scouts of America, Black Warrior Council",81,3
16,Girl Scouts of North-Central Alabama,96,4
17,United Way of Central Alabama,100,4
18,Boys & Girls Clubs of Central Alabama,100,4
19,"Boy Scouts of America, Greater Alabama Council",85,3
20,Tukabatchee Area Council Boy Scouts of America,66,1
21,United Methodist Children's Home,100,4
22,Presbyterian Home for Children,85,3
23,United Ability,96,4
24,United Way of West Alabama,85,3
25,River Region United Way,100,4
26,Covenant House Alaska,100,4
27,Fairbanks Rescue Mission,70,2
28,United Way of Anchorage,100,4
29,Missionary Aviation Repair Center,66,1
30,Catholic Social Services of Anchorage,96,4
31,Iditarod Trail Committee,89,3
32,Alaska Conservation Foundation,100,4
33,Southeast Alaska Conservation Council,100,4
34,The Tundra Women's Coalition,86,3
35,Bean's Cafe,93,4
36,Food Bank of Alaska,96,4
37,Fairbanks Community Food Bank Service,92,4
38,Koahnic Broadcast Corporation,97,4
39,Habitat for Humanity Anchorage,85,3
40,Victory Ministries of Alaska,71,2
41,"Arctic Barnabas Ministries, Inc.",74,2
42,United Way of the Tanana Valley,89,3
43,Trustees for Alaska,93,4
44,Friends of Public Radio Arizona,88,3
45,Ryan House,100,4
46,Esperança,100,4
47,Arizona Animal Welfare League & SPCA,92,4
48,Arizona Opera,89,3
49,100 Club of Arizona,100,4
50,St. Mary's Food Bank Alliance,97,4
51,Langham Partnership,97,4
52,Camp Soaring Eagle Foundation,40,0
53,Homeless Youth Connection,96,4
54,Center for Biological Diversity ,97,4
55,Southwest Autism Research & Resource Center,100,4
56,Make Way for Books,93,4
57,Family Life Broadcasting System,97,4
58,Feeding America's Hungry Children,81,3
59,Hope 4 Kids International,100,4
60,Desert Foothills Library Association,88,3
61,Community Food Bank of Southern Arizona,100,4
62,TheatreSquared,77,2
63,Mid-America Science Museum,96,4
64,Ron Hutchcraft Ministries,93,4
65,IHCF African Christian Hospitals,81,3
66,"Boy Scouts of America, Quapaw Area Council",85,3
67,Heifer International,97,4
68,Food Bank of North Central Arkansas,92,4
69,Health Talents International,88,3
70,"Boy Scouts of America, Westark Area Council",85,3
71,United Way of Southeast Arkansas,58,1
72,Donald W. Reynolds Boys & Girls Club,81,3
73,Camp Aldersgate,81,3
74,Arkansas Baptist Children's Homes and Family Ministries,93,4
75,United Way of Northwest Arkansas,96,4
76,United Way of Fort Smith Area,85,3
77,"Union Rescue Mission, Little Rock",78,2
78,"Children's Homes, Inc.",85,3
79,Museum of Discovery,85,3
80,Lifeword Media Ministries,58,1
81,Humane Society of Pulaski County,100,4
82,Mays Mission for the Handicapped,75,2
83,Arkansas Sheriffs' Youth Ranches,93,4
84,Arkansas Repertory Theatre Company,89,3
85,Ronald McDonald House Charities of Arkansas,92,4
86,Razorback Foundation,89,3
87,Arkansas Foodbank,92,4
88,Student Mobilization,78,2
89,"Our House, Arkansas",100,4
90,Arkansas Special Olympics,93,4
91,Northwest Arkansas Food Bank,77,2
92,Arkansas Single Parent Scholarship Fund Program,89,3
93,Truth for Today World Mission School,74,2
94,San Diego River Park Foundation,97,4
95,StandWithUs,89,3
96,The Akshaya Patra Foundation USA,96,4
97,The San Francisco Foundation,96,4
98,Alliance for California Traditional Arts,89,3
99,Out & Equal Workplace Advocates,96,4
100,City of Hope,94,4
101,Family Independence Initiative,84,3
102,Urgent Action Fund for Women's Human Rights ,96,4
103,Electronic Frontier Foundation,100,4
104,HOPE worldwide,96,4
105,Creative Commons,70,2
106,ENLACE USA,74,2
107,826 Valencia,96,4
108,Transgender Law Center,100,4
109,Return to Freedom,85,3
110,KickStart International,96,4
111,Coalition to Abolish Slavery and Trafficking (Cast),96,4
112,National Center for Science Education,92,4
113,Castleton Ranch Horse Rescue Inc.,82,3
114,Fogarty Institute for Innovation,89,3
115,Food First,85,3
116,Centre Pompidou Foundation,85,3
117,Covenant House California,100,4
118,American Friends of Neve Shalom/Wahat al-Salam,100,4
119,Robert Toigo Foundation,97,4
120,Just Detention International,100,4
121,ZOE International,85,3
122,Teddy Bear Cancer Foundation,100,4
123,Will Rogers Motion Picture Pioneers Foundation,100,4
124,Wikimedia Foundation,100,4
125,Warrior Foundation Freedom Station,100,4
126,Mozilla Foundation,96,4
127,Operation Gratitude,100,4
128,ECOLIFE Conservation,88,3
129,Kokua Hawai?i Foundation,54,0
130,Campaign for College Opportunity,81,3
131,One Heart Worldwide,89,3
132,"TGR Foundation, A Tiger Woods Charity",93,4
133,Cambodian Children's Fund,100,4
134,Soil Born Farms Urban Agriculture & Education Project,74,2
135,Global Solutions for Infectious Diseases,47,0
136,St. Baldrick's Foundation,100,4
137,ShareWell,93,4
138,Voice of San Diego,77,2
139,Los Angeles Ballet,81,3
140,Generation Rescue,52,0
141,Tipping Point Community,92,4
142,Institute for Middle East Understanding,81,3
143,Lazarex Cancer Foundation,92,4
144,Turtle Conservancy,88,3
145,Mujeres Unidas Y Activas,85,3
146,Support The Enlisted Project (STEP),100,4
147,Courage Worldwide,74,2
148,Jewish World Watch,100,4
149,Asylum Access,96,4
150,WildAid,100,4
151,Good Neighbors USA,89,3
152,Jacobs & Cushman San Diego Food Bank,96,4
153,GO2 Foundation for Lung Cancer,100,4
154,LA Promise Fund,97,4
155,Global Heritage Fund,100,4
156,Living Goods,89,3
157,Silicon Valley Education Foundation,100,4
158,Foundation for Animal Care and Education,65,1
159,Genders & Sexualities Alliance Network,89,3
160,Just in Time for Foster Youth,100,4
161,Not For Sale,92,4
162,Abandoned Children's Fund,63,1
163,Sentinels of Freedom Scholarship Foundation,89,3
164,Messianic Jewish Bible Society,40,0
165,No Barriers USA,85,3
166,United States Olympic Committee,92,4
167,American Alpine Club,96,4
168,Environment America Research and Policy Center,85,3
169,US Bobsled and Skeleton Federation,96,4
170,Nurse-Family Partnership,93,4
171,The Cable Center,89,3
172,Davis Phinney Foundation,100,4
173,Book Trust,100,4
174,SECOR,66,1
175,PeopleForBikes,66,1
176,Roundup River Ranch,100,4
177,The Phoenix,86,3
178,Animal Friends Alliance,100,4
179,Denver Scholarship Foundation,92,4
180,Vail Veterans Foundation,89,3
181,Conservation Lands Foundation,96,4
182,Association of Waldorf Schools of North America,89,3
183,Green Corps,85,3
184,Development Associates International,100,4
185,High Country News,96,4
186,The Action Center,100,4
187,Aspen Center for Environmental Studies,93,4
188,United Way of Southwest Colorado,96,4
189,Big Brothers Big Sisters of Colorado,89,3
190,Anderson Ranch Arts Center,96,4
191,WILD Foundation,96,4
192,Pro Athletes Outreach,59,1
193,National Mill Dog Rescue,100,4
194,Project Sanctuary,96,4
195,Colorado Education Initiative,89,3
196,LiveWell Colorado,86,3
197,Alliance for Climate Education,96,4
198,Optometry Giving Sight,62,1
199,FORGE,97,4
200,Family Resource Center Association,96,4
201,Children's HopeChest,100,4
202,World Orphans,96,4
203,Western Conservation Foundation,67,1
204,Build Change,92,4
205,Youth for Christ USA,100,4
206,Compassion International,96,4
207,Bibles For The World,93,4
208,National Wheelchair Basketball Association,96,4
209,Paraclete Mission Group,100,4
210,God's Littlest Angels,96,4
211,IDEAS,82,3
212,Officers' Christian Fellowship,92,4
213,The Alliance Center,89,3
214,Adventure Unlimited,90,4
215,Healing Waters International,93,4
216,The Food Bank of Lower Fairfield County,100,4
217,Coast Guard Foundation,97,4
218,Ronald McDonald Charities of Connecticut and Western Massachusetts Inc,96,4
219,The ALS Association Connecticut Chapter,100,4
220,Planned Parenthood of Southern New England,89,3
221,Mattatuck Museum,100,4
222,Hartford Symphony Orchestra,89,3
223,United Way of Western Connecticut,100,4
224,The Greenwich United Way,100,4
225,"Catholic Charities, Diocese of Norwich",97,4
226,Fairfield Museum and History Center,100,4
227,The United Way of Greater Waterbury,100,4
228,United Way of Central and Northeastern Connecticut,100,4
229,Boys & Girls Club of Greenwich,100,4
230,"The Federation, Jewish Communities of Western Connecticut",78,2
231,United Way of Greater New Haven,100,4
232,"Boy Scouts of America, Connecticut Yankee Council",92,4
233,Boys & Girls Club of Stamford,96,4
234,Yale-China Association,89,3
235,Jewish Federation of Greater New Haven,93,4
236,Wadsworth Atheneum,89,3
237,Mystic Seaport Museum,86,3
238,Connecticut Association for Human Services,96,4
239,United Way of West Central Connecticut,96,4
240,Connecticut Audubon Society,100,4
241,Jewish Federation of Greater Hartford,96,4
242,Channel 3 Kids Camp,74,2
243,The Bushnell,89,3
244,Wakeman Boys & Girls Club,93,4
245,Middlesex United Way,93,4
246,"Junior Achievement of Southwest New England, Inc.",89,3
247,Connecticut Humane Society,100,4
248,The Mark Twain House & Museum,89,3
249,Ridgefield Library Association,81,3
250,Hartford Foundation for Public Giving,100,4
251,Save the Children,97,4
252,Earthplace,100,4
253,Connecticut Public Broadcasting,90,4
254,United Way of Southeastern Connecticut,93,4
255,Connecticut Landmarks,89,3
256,Hartford Stage,89,3
257,"Christian Community Action, Connecticut",86,3
258,Valley United Way,85,3
259,Nutmeg Big Brothers Big Sisters,100,4
260,The Carver Foundation of Norwalk,100,4
261,United Way of Coastal Fairfield County,96,4
262,"FOCUS (Fellowship of Christians in Universities and Schools, Inc.)",100,4
263,Denison Pequotsepos Nature Center,77,2
264,"United Jewish Federation of Greater Stamford, New Canaan and Darien",89,3
265,Our Piece of the Pie,96,4
266,Connecticut Legal Services,96,4
267,Women's Center of Greater Danbury,85,3
268,"High Hopes Therapeutic Riding, Inc.",100,4
269,Save the Sound,100,4
270,Federation for Jewish Philanthropy of Upper Fairfield County,100,4
271,Americares,97,4
272,Kids In Crisis,89,3
273,Life-Study Fellowship,36,0
274,Riverfront Recapture,96,4
275,Stamford Center for the Arts,89,3
276,Warner Theatre,85,3
277,The Cornelia de Lange Syndrome Foundation,96,4
278,Connecticut Food Bank,97,4
279,Community Foundation of Eastern Connecticut,96,4
280,Jewish Family Service of Stamford,100,4
281,Haitian Health Foundation,100,4
282,Pacific House,96,4
283,The Hole in the Wall Gang Fund,96,4
284,Habitat for Humanity of New Haven Inc,100,4
285,Habitat for Humanity of Southeastern Connecticut Inc,100,4
286,Connecticut Cancer Foundation,100,4
287,Hartford Area Habitat for Humanity,100,4
288,Operation Fuel,97,4
289,SoundWaters,96,4
290,Gifts of Love,89,3
291,The Connecticut Forum,89,3
292,United States Coast Guard Academy Alumni Association,94,4
293,Bridgeport Rescue Mission,100,4
294,New Britain Museum of American Art,89,3
295,Person-to-Person,100,4
296,Connecticut Voices for Children,93,4
297,"ECAD, Educated Canines Assisting with Disabilities",96,4
298,REACH Prep,93,4
299,International Festival of Arts & Ideas,89,3
300,Community Crusade for Children,56,1
301,Breast Cancer Alliance,96,4
302,Horizons National,100,4
303,Community Foundation of Middlesex County,89,3
304,The Multiple Myeloma Research Foundation,100,4
305,Mill River Park Collaborative,89,3
306,First Tee of Connecticut,74,2
307,All Our Kin,96,4
308,CAPA New Haven,85,3
309,Greenwich Library,85,3
310,Boys & Girls Clubs of Hartford,88,3
311,Connecticut Historical Society,93,4
312,Greenwich Historical Society,96,4
313,Regional YMCA of Western Connecticut,89,3
314,Fidelco Guide Dog Foundation,96,4
315,Florence Griswold Museum,89,3
316,Urban League of Greater Hartford,74,2
317,UJA Federation of Greenwich,89,3
318,Neighbor to Neighbor,100,4
319,Long Wharf Theatre,93,4
320,Stamford Symphony Orchestra,85,3
321,Keep America Beautiful,92,4
322,National Rowing Foundation,89,3
323,HonorBound Foundation,89,3
324,National Organization for Rare Disorders,100,4
325,Friends of Animals,100,4
326,Intercollegiate Studies Institute,96,4
327,Special Olympics Delaware,100,4
328,Serviam Girls Academy,73,2
329,Jewish Federation of Delaware,100,4
330,"Boy Scouts of America, Del-Mar-VA Council",85,3
331,Delaware Art Museum,93,4
332,Boys & Girls Clubs of Delaware,89,3
333,Hagley Museum and Library,93,4
334,Sunday Breakfast Mission,86,3
335,United Way of Delaware,100,4
336,Junior Achievement of Delaware,89,3
337,Delaware Humane Association,96,4
338,Delaware Museum of Natural History,97,4
339,The Grand Opera House,81,3
340,Ministry of Caring,97,4
341,Food Bank of Delaware,96,4
342,Tri-State Bird Rescue & Research,85,3
343,Habitat for Humanity of New Castle County Inc,100,4
344,Ronald McDonald House of Delaware,96,4
345,Interfaith Community Housing of Delaware,82,3
346,Reading Assist Institute,89,3
347,Faithful Friends Animal Society,88,3
348,The Delaware Symphony Orchestra,96,4
349,Delaware Nature Society,89,3
350,Council of Independent Colleges,89,3
351,Rock the Vote,66,1
352,Polaris,100,4
353,Citizens for Responsibility and Ethics in Washington,93,4
354,Educando by Worldfund,100,4
355,Salzburg Global Seminar,92,4
356,Institute on Taxation and Economic Policy,93,4
357,Center for Arms Control and Non-Proliferation,93,4
358,Families USA Foundation,89,3
359,Land Trust Alliance,96,4
360,WAND Education Fund,96,4
361,SADD - Students Against Destructive Decisions,96,4
362,EarthRights International,100,4
363,The Campaign Legal Center,100,4
364,Theodore Roosevelt Conservation Partnership,100,4
365,Sabin Vaccine Institute,100,4
366,Partnership for Public Service,93,4
367,JASS (Just Associates),89,3
368,United Palestinian Appeal,100,4
369,International Center for Journalists,100,4
370,American Psychiatric Association Foundation,93,4
371,Carnegie Endowment for International Peace,96,4
372,EngenderHealth,96,4
373,YWCA USA,89,3
374,UNCF,92,4
375,National Council of Jewish Women,93,4
376,National Immigration Forum,92,4
377,NAFSA: Association of International Educators,96,4
378,Hudson Institute,100,4
379,Paralyzed Veterans of America,92,4
380,SIECUS,97,4
381,Robert F. Kennedy Human Rights,96,4
382,Action on Smoking and Health,100,4
383,National Coalition Supporting Eurasian Jewry,70,2
384,National Center for Learning Disabilities,93,4
385,The Philanthropy Roundtable,89,3
386,Group of Thirty,81,3
387,People For the American Way Foundation,89,3
388,World Environment Center,93,4
389,InterAction,100,4
390,Americans for Peace Now,100,4
391,Covenant House Washington,100,4
392,Asian Americans Advancing Justice - AAJC Inc.,96,4
393,Earth Day Network,86,3
394,Council for a Strong America,96,4
395,World Food Program USA,97,4
396,Foundation for Defense of Democracies,85,3
397,Friends of the National World War II Memorial,74,2
398,Animal Welfare Institute,100,4
399,SOS Children's Villages-USA,97,4
400,The Fund for American Studies,96,4
401,Active Minds,96,4
402,Excelencia in Education,89,3
403,State Voices,92,4
404,Environmental Integrity Project,100,4
405,Voto Latino,89,3
406,Securing America's Future Energy (SAFE),77,2
407,White Ribbon Alliance,96,4
408,UNRWA USA National Committee,93,4
409,J Street Education Fund,92,4
410,Oil Change International,89,3
411,Institute for Free Speech,97,4
412,ecoAmerica,92,4
413,The Sunlight Foundation,85,3
414,Clarion Project,74,2
415,Out Teach,89,3
416,Initiative for Global Development,89,3
417,Center for a New American Security,100,4
418,The Sentry,89,3
419,The National Security Archive,97,4
420,Chorus America,89,3
421,Sons of Italy Foundation,89,3
422,CLASP,100,4
423,Leadership Conference Education Fund,89,3
424,The NEA Foundation,100,4
425,Physicians for Social Responsibility,100,4
426,SOME (So Others Might Eat),100,4
427,Africare,78,2
428,Center for Science in the Public Interest,97,4
429,National Partnership for Women & Families,89,3
430,ULI Foundation,96,4
431,Federation of American Scientists,89,3
432,Food Research & Action Center,89,3
433,Ocean Conservancy,96,4
434,Judge David L. Bazelon Center for Mental Health Law,89,3
435,National Academy of Engineering Fund,89,3
436,American Rivers,97,4
437,National Family Planning & Reproductive Health Association,96,4
438,The Heritage Foundation,97,4
439,Greater Washington Community Foundation,97,4
440,Sojourners,93,4
441,Institute for Local Self-Reliance,89,3
442,The Supreme Court Historical Society,81,3
443,Friends of the Earth,93,4
444,Cato Institute,96,4
445,Education Writers Association,89,3
446,National Wildlife Refuge Association,92,4
447,Center For Consumer Freedom,81,3
448,Institute for the Study of War,89,3
449,Barbara Bush Foundation for Family Literacy,89,3
450,Autistic Self Advocacy Network,81,3
451,American Wind Wildlife Institute,89,3
452,Center for the National Interest,89,3
453,Capital Area Food Bank Foundation,97,4
454,National Skills Coalition,85,3
455,GlobalGiving,100,4
456,Center for American Progress,89,3
457,"Friends of the Global Fight Against AIDS, Tuberculosis, and Malaria",89,3
458,Muslim Advocates,96,4
459,Center for Urban Renewal and Education,67,1
460,American Youth Policy Forum,89,3
461,Common Cause Education Fund,89,3
462,Venture Philanthropy Partners,89,3
463,National College Attainment Center,89,3
464,Center for Health and Gender Equity,89,3
465,BBYO,89,3
466,Food and Water Watch,97,4
467,Franciscan Foundation for the Holy Land,93,4
468,Sixth & I,81,3
469,The American Congress of Obstetricians and Gynecologists,89,3
470,Rail Passengers Association,92,4
471,Pax Christi USA,61,1
472,Urban Libraries Council,89,3
473,The Federalist Society for Law and Public Policy Studies,89,3
474,Jamestown Foundation,82,3
475,Association for Enterprise Opportunity,89,3
476,Americans United for Life,100,4
477,United States Soccer Foundation,100,4
478,League of American Bicyclists,97,4
479,The Israel Project,82,3
480,Women's Media Center,89,3
481,Association of Performing Arts Professionals,93,4
482,Thurgood Marshall College Fund,96,4
483,National Center for Transgender Equality,93,4
484,National Abortion Federation,92,4
485,Lupus Foundation of America,96,4
486,Center for Disaster Philanthropy,89,3
487,Global Foundation for Democracy and Development,66,1
488,Humanist Foundation,97,4
489,Media Matters for America,82,3
490,Bread for the World Institute,97,4
491,Prison Fellowship International,100,4
492,Oceana,100,4
493,The Atlantic Council of the United States,93,4
494,African Wildlife Foundation,97,4
495,Institute for Policy Studies,85,3
496,AARP Foundation,97,4
497,AAA Foundation for Traffic Safety,89,3
498,United States Capitol Historical Society,97,4
499,Lawyers' Committee for Civil Rights Under Law,100,4
500,PAI,100,4
501,Neighborhood Legal Services Program,85,3
502,Anera,100,4
503,Center for Community Change,93,4
504,Special Olympics,97,4
505,Children's Defense Fund,100,4
506,Choral Arts,89,3
507,Environmental Law Institute,100,4
508,NPR,96,4
509,Community Family Life Services,89,3
510,German Marshall Fund of the US,100,4
511,Ayuda,100,4
512,Reporters Committee for Freedom of the Press,92,4
513,Reading Is Fundamental,97,4
514,Jubilee Housing,88,3
515,N Street Village,100,4
516,Alliance for Justice,100,4
517,Iona Senior Services,92,4
518,Clean Water Fund,100,4
519,National Building Museum,90,4
520,"House of Ruth, Washington, D.C.",96,4
521,Woodrow Wilson International Center for Scholars,96,4
522,Washington Legal Foundation,67,1
523,The National Italian American Foundation,93,4
524,Truman Center for National Policy,74,2
525,National Women's Health Network,93,4
526,International Center for Research on Women,93,4
527,Alliance to Save Energy,96,4
528,National Park Foundation,100,4
529,National Low Income Housing Coalition,89,3
530,NARAL Pro-Choice America Foundation,89,3
531,U.S. Navy Memorial Foundation,90,4
532,ZERO TO THREE,89,3
533,Washington Bach Consort,77,2
534,Educational Fund to Stop Gun Violence,81,3
535,Whitman-Walker Health,89,3
536,National Taxpayers Union Foundation,89,3
537,"Ronald McDonald House Charities® of Greater Washington, DC",100,4
538,FAIR Federation for American Immigration Reform,97,4
539,Studio Theatre Inc.,89,3
540,Bread for the City,97,4
541,The Ellington Fund ,89,3
542,Catholics for Choice,93,4
543,Congressional Black Caucus Foundation,66,1
544,Ethics and Public Policy Center,89,3
545,Capital Area Food Bank,97,4
546,Advocates for Youth,93,4
547,Martha's Table,100,4
548,Farmworker Justice Fund Inc.,89,3
549,National Women's Law Center,100,4
550,Religious Coalition for Reproductive Choice,88,3
551,The Woodson Center,78,2
552,Refugees International,100,4
553,National Center for Public Policy Research,82,3
554,Peterson Institute for International Economics,92,4
555,March for Life,77,2
556,"Aga Khan Foundation, USA",97,4
557,Jewish Institute for National Security of America,81,3
558,Center on Budget and Policy Priorities,89,3
559,American Forest Foundation,100,4
560,National Museum of Women in the Arts,92,4
561,National Right to Life Educational Trust Fund,66,1
562,Gay Men's Chorus of Washington D.C.,92,4
563,Washington Office on Latin America,89,3
564,Dance/USA,89,3
565,FCNL Education Fund,97,4
566,Center for the Study of Social Policy,89,3
567,World Resources Institute,100,4
568,Friends of the National Arboretum,96,4
569,My Sister's Place,97,4
570,Public Citizen Foundation,96,4
571,Environmental and Energy Study Institute,100,4
572,National Defense University Foundation,77,2
573,Business Executives for National Security,100,4
574,Center for Responsive Politics,100,4
575,Brady,97,4
576,Capital Research Center,89,3
577,National Council on US-Arab Relations,90,4
578,The Equal Rights Center,92,4
579,National Alliance to End Homelessness,100,4
580,Calvary Women's Services,100,4
581,United States Holocaust Memorial Museum,96,4
582,American Institute for Contemporary German Studies,92,4
583,Miriam's Kitchen,100,4
584,Government Accountability Project,96,4
585,Competitive Enterprise Institute,96,4
586,Beyond Pesticides,100,4
587,Christ House,96,4
588,Citizens Against Government Waste,74,2
589,Share Our Strength,97,4
590,Economic Policy Institute,89,3
591,The Washington Institute for Near East Policy,96,4
592,League of Conservation Voters Education Fund,89,3
593,National Law Enforcement Officers Memorial Fund,93,4
594,Higher Achievement,100,4
595,National Fish and Wildlife Foundation,92,4
596,Physicians Committee for Responsible Medicine,97,4
597,Shakespeare Theatre Company,89,3
598,Selous Foundation for Public Policy Research,70,2
599,Samaritan Ministry of Greater Washington,89,3
600,Rails-To-Trails Conservancy,97,4
601,Center for International Policy,96,4
602,Center for Immigration Studies,85,3
603,Committee For A Constructive Tomorrow,81,3
604,Equal Justice Works,92,4
605,The Sentencing Project,74,2
606,"Samaritan Inns, Inc.",93,4
607,Human Rights Campaign Foundation,93,4
608,Thrive DC,89,3
609,Support Our Aging Religious,81,3
610,International Labor Rights Forum,89,3
611,Youth Service America,81,3
612,The Center for Strategic and International Studies,89,3
613,FreedomWorks Foundation,88,3
614,Herbie Hancock Institute of Jazz,89,3
615,Institute for Women's Policy Research,90,4
616,American Immigration Council,96,4
617,EARTHWORKS,96,4
618,International Campaign for Tibet,97,4
619,Violence Policy Center,100,4
620,D.C. Bar Pro Bono Center,96,4
621,National Minority AIDS Council,100,4
622,D.C. Central Kitchen,100,4
623,Rebuilding Together,100,4
624,Dc Habitat for Humanity Inc,100,4
625,Mary's Center,100,4
626,Center for Individual Rights,93,4
627,Center for Security Policy,93,4
628,Armenian Assembly of America,74,2
629,The American Prospect,85,3
630,American Israel Education Foundation,78,2
631,National LGBTQ Task Force,85,3
632,Safe Kids Worldwide,100,4
633,Center for International Environmental Law (CIEL),100,4
634,National Homelessness Law Center,93,4
635,Food & Friends,97,4
636,International Women's Media Foundation,96,4
637,Environmental Investigation Agency,100,4
638,Green America,93,4
639,USA for UNHCR,100,4
640,Congressional Sportsmen's Foundation,78,2
641,World Wildlife Fund,96,4
642,Society for Women's Health Research,93,4
643,Bright Beginnings,96,4
644,The National Council for Science and the Environment,62,1
645,Solar Electric Light Fund,85,3
646,Tax Foundation,97,4
647,AIDS United,100,4
648,Academy of Hope Adult Public Charter School,89,3
649,Center for Justice and International Law,93,4
650,Project On Government Oversight,96,4
651,Families Against Mandatory Minimums Foundation,89,3
652,Center for Mind-Body Medicine,86,3
653,Faith and Politics Institute,100,4
