,0,1,2
654,Humane Society International,92,4
655,First Book,100,4
656,National Breast Cancer Coalition Fund,100,4
657,Washington Lawyers' Committee for Civil Rights and Urban Affairs,96,4
658,National Archives Foundation,94,4
659,Family Research Council,81,3
660,Alaska Wilderness League,96,4
661,Inter-American Dialogue,93,4
662,LGBTQ Victory Institute,89,3
663,Women for Women International,96,4
664,Diabetes Research and Wellness Foundation,90,4
665,The Lambi Fund of Haiti,93,4
666,Hillel: The Foundation for Jewish Campus Life,85,3
667,Center for Education Reform,89,3
668,Men's Health Network,81,3
669,United States-Indonesia Society,89,3
670,Jobs with Justice,74,2
671,Judicial Watch,74,2
672,"Rape, Abuse & Incest National Network",85,3
673,The Center for Democracy & Technology,100,4
674,DEA Educational Foundation,82,3
675,American Association of People with Disabilities,100,4
676,Center for Strategic and Budgetary Assessments,89,3
677,Pinchot Institute for Conservation,74,2
678,Urban Alliance,100,4
679,Taxpayers for Common Sense,89,3
680,International Christian Concern,100,4
681,Center for Inspired Teaching,89,3
682,Campaign for Tobacco-Free Kids,93,4
683,KABOOM!,100,4
684,Institute for America's Future,74,2
685,National Network to End Domestic Violence,89,3
686,Power to Decide,96,4
687,Marijuana Policy Project Foundation,78,2
688,Smith Center for Healing and the Arts,93,4
689,Friends of Cancer Research,92,4
690,Americans for the Arts,89,3
691,Opera Lafayette,89,3
692,Every Voice Center,67,1
693,PeerForward,100,4
694,Fonkoze USA,100,4
695,Washington Area Women's Foundation,100,4
696,Animal Outlook,78,2
697,American Center for Law and Justice - District of Columbia,51,0
698,Constitutional Accountability Center,89,3
699,The Middle East Media Research Institute,96,4
700,Cultural Landscape Foundation,81,3
701,New America,100,4
702,American Federation for Children Growth Fund,85,3
703,IMA World Health,100,4
704,Sitar Arts Center,92,4
705,District of Columbia College Access Program,89,3
706,Forest Trends,100,4
707,Capital Area Immigrants Rights Coalition,96,4
708,WomenHeart: The National Coalition for Women with Heart Disease,100,4
709,Environmental Working Group,100,4
710,Sudan Relief Fund,96,4
711,Vital Voices Global Partnership,97,4
712,Center for Food Safety,96,4
713,LIFT,97,4
714,International Association for Human Values,78,2
715,American Friends of Lubavitch,36,0
716,Center for Economic and Policy Research,89,3
717,Amazon Conservation Association,100,4
718,Electronic Privacy Information Center,96,4
719,PeacePlayers International,96,4
720,Afterschool Alliance,89,3
721,ActionAid USA,100,4
722,Migration Policy Institute,93,4
723,Youth Orchestra of the Americas,89,3
724,American Constitution Society for Law and Policy,85,3
725,ABC² (Accelerate Brain Cancer Cure),92,4
726,Public Knowledge,89,3
727,American Cancer Society Cancer Action Network Inc,97,4
728,Center for Global Development,100,4
729,AAUW - American Association of University Women,100,4
730,APhA Foundation,89,3
731,Jewish Women International,93,4
732,Washington Performing Arts Society,89,3
733,For Love of Children,96,4
734,Ford's Theatre Society,100,4
735,The Wilderness Society,97,4
736,National Council of Negro Women,77,2
737,B'nai B'rith International,93,4
738,Defenders of Wildlife,97,4
739,Americans United for Separation of Church and State,97,4
740,Society for Science & the Public,97,4
741,Carnegie Institution for Science,96,4
742,American Forests,97,4
743,American Association for the Advancement of Science,89,3
744,The Brookings Institution,100,4
745,Legal Aid Society of the District of Columbia,100,4
746,American Red Cross,100,4
747,Columbia Lighthouse for the Blind,85,3
748,Alexander Graham Bell Association for the Deaf and Hard of Hearing,93,4
749,Middle East Institute,96,4
750,The Phillips Collection,92,4
751,"Planned Parenthood of Metropolitan Washington, DC",90,4
752,Society of the Cincinnati,85,3
753,Daughters of the American Revolution,86,3
754,Smithsonian Institution,97,4
755,National Trust for Historic Preservation,97,4
756,Population Reference Bureau,92,4
757,American Enterprise Institute for Public Policy Research,89,3
758,Central Union Mission,100,4
759,Humane Rescue Alliance,93,4
760,Resources for the Future,100,4
761,National Parks Conservation Association,97,4
762,The Humane Society of the United States,96,4
763,"Little Sisters of the Poor of Washington, DC",77,2
764,Boys & Girls Clubs of Greater Washington,85,3
765,League of Women Voters Education Fund,97,4
766,National Consumers League,89,3
767,The John F. Kennedy Center for the Performing Arts,85,3
768,Arena Stage,89,3
769,National Gallery of Art,90,4
770,Junior Achievement of Greater Washington,93,4
771,Alliance for Aging Research,93,4
772,American Battlefield Trust,97,4
773,Center for Public Integrity,96,4
774,Women in Government Foundation,70,2
775,National Environmental Education Foundation,100,4
776,The Trinity Forum,96,4
777,Golisano Children's Museum of Naples,89,3
778,Florida Breast Cancer Foundation,100,4
779,Florence Fuller Child Development Foundation Inc.,93,4
780,Alaqua Animal Refuge Inc.,69,1
781,Burger King McLamore Foundation,85,3
782,American Association of Kidney Patients,92,4
783,The Shawn Carter Foundation,89,3
784,Ronald McDonald House Charities of Southwest Florida,96,4
785,Israel Cancer Association USA,92,4
786,Clothes To Kids,100,4
787,Parkinson Research Foundation,78,2
788,Cat Depot,51,0
789,Conservation Foundation of the Gulf Coast,100,4
790,ShelterBox USA,100,4
791,JAFCO,100,4
792,Ocean Research & Conservation Association,88,3
793,COPD Foundation,100,4
794,Wounded Warrior Project,97,4
795,Clinics Can Help Inc.,96,4
796,Zion's Hope,63,1
797,Firehouse Subs Public Safety Foundation,92,4
798,Take Stock in Children Palm Beach County,100,4
799,Hope Helps,93,4
800,EOD Warrior Foundation,100,4
801,Big Brothers Big Sisters of America,100,4
802,The Greater Naples YMCA,70,2
803,Boys & Girls Clubs of Palm Beach County,96,4
804,"Youth Haven, Florida",93,4
805,Air Force Enlisted Village,100,4
806,South Florida Wildlife Center,77,2
807,Sarasota Opera,89,3
808,Teen Missions International,81,3
809,Suncoast Humane Society,100,4
810,Special Olympics Florida,97,4
811,Missionary Flights International,66,1
812,St. Petersburg Free Clinic,100,4
813,International Game Fish Association,100,4
814,Clinic for the Rehabilitation of Wildlife,85,3
815,ECHO,96,4
816,Florida Sheriffs Youth Ranches,96,4
817,"Police Athletic League of Jacksonville, Inc. ",85,3
818,Florida Studio Theatre,85,3
819,Girls Inc. of Sarasota County,96,4
820,Friends of WLRN,93,4
821,Crosswinds Youth Services,97,4
822,Furkids Animal Rescue and Shelters,96,4
823,ACS Products Inc,97,4
824,Lewy Body Dementia Association,96,4
825,Atlanta Police Foundation,88,3
826,CARE,97,4
827,American Cancer Society,97,4
828,American Friends of the Israel Democracy Institute,71,2
829, United Methodist Committee on Relief of Global Ministries,93,4
830,The Southern Education Foundation,89,3
831,Boys & Girls Clubs of America,97,4
832,Foundation for Economic Education,97,4
833,The Drake House,89,3
834,Rally Foundation,100,4
835,Communities of Coastal Georgia Foundation,96,4
836,Calcutta Mercy Ministries,78,2
837,Jack and Jill Late Stage Cancer Foundation,96,4
838,The Carter Center Collaborative Inc.,100,4
839,She is Safe,82,3
840,"LEADership, Education and Development",62,1
841,The Empty Stocking Fund,93,4
842,Special Olympics Georgia,97,4
843,The Mailbox Club,96,4
844,C5 Youth Foundation of Georgia,89,3
845,Georgia Mountain Food Bank,96,4
846,Herobox,81,3
847,Broadway Dreams Foundation Corporation,81,3
848,New American Pathways,90,4
849,Pacific Buddhist Academy,89,3
850,Special Olympics Hawaii,97,4
851,Hawaii Public Radio,100,4
852,National Tropical Botanical Garden,100,4
853,Aloha Council Boy Scouts of America,89,3
854,Hawaiian Humane Society,100,4
855,Aloha United Way,100,4
856,YMCA of Honolulu,96,4
857,Honolulu Museum of Art,92,4
858,Honolulu Theatre for Youth,96,4
859,Bishop Museum,86,3
860,Hawaii Opera Theatre,96,4
861,The Institute for Human Services,93,4
862,East-West Center Foundation,89,3
863,Hawaii Foodbank,100,4
864,Make-A-Wish Foundation of Hawaii,97,4
865,Ronald McDonald House Charities of Hawaii,89,3
866,Maui Arts & Cultural Center,89,3
867,Hawaiian Islands Ministries,70,2
868,Hawaii Theatre Center,96,4
869,Japanese Cultural Center of Hawaii,96,4
870,Hawaii Community Foundation,96,4
871,National Kidney Foundation of Hawaii,93,4
872,Hawaii United Okinawa Association,70,2
873,Pacific Islanders in Communications,85,3
874,Maui Food Bank,100,4
875,PBS Hawaii,100,4
876,MA‘O Organic Farms,89,3
877,Lee Pesky Learning Center,92,4
878,The Luke Commission,78,2
879,The Peregrine Fund,100,4
880,The Sun Valley Center for the Arts,90,4
881,Special Olympics Idaho,85,3
882,The Hunger Coalition,100,4
883,"Boy Scouts of America, Grand Teton Council",70,2
884,Women's and Children's Alliance,92,4
885,Idaho Humane Society,100,4
886,Idaho Youth Ranch,100,4
887,Boy Scouts of America Mountain West Council,82,3
888,United Way of Treasure Valley,100,4
889,Mountain Humane,100,4
890,Idaho Botanical Gardens,89,3
891,Sunvalley Summer Symphony,85,3
892,Friends of Idaho Public Television,92,4
893,Idaho Foodbank,100,4
894,Swiftsure Ranch Theraputic Equestrian Center,66,1
895,Boys & Girls Clubs of Ada County,92,4
896,Higher Ground,100,4
897,Catholic Charities of Idaho,89,3
898,Idaho Conservation League,96,4
899,Wildland Firefighter Foundation,100,4
900,Ronald McDonald House Charities of Idaho,92,4
901,Dermatology Foundation,89,3
902,"American Lung Association, National Headquarters",97,4
903,Muscular Dystrophy Association,97,4
904,Alzheimer's Association,96,4
905,Alpha USA,96,4
906,Illinois Network of Charter Schools,100,4
907,Al-Furqaan Foundation,85,3
908,Pat Tillman Foundation,100,4
909,MetroSquash,89,3
910,Cradle Family Resource Centers,100,4
911,One Acre Fund,94,4
912,Operation Support Our Troops-America,100,4
913,Open Books,100,4
914,World Bicycle Relief,100,4
915,Imerman Angels,58,1
916,"Collaborative for Academic, Social, and Emotional Learning",89,3
917,Epic Academy,85,3
918,Cal's All Star Angel Foundation Inc.,89,3
919,World Sport Chicago,59,1
920,Mission Year,62,1
921,Bright Hope,100,4
922,"BUILD, Inc.",100,4
923,Special Olympics Chicago,89,3
924,Lions Clubs International Foundation,96,4
925,Illinois Valley Public Telecommunications Corporation,89,3
926,National Headache Foundation,89,3
927,Alliance For The Great Lakes,97,4
928,Hooved Animal Humane Society,100,4
929,The ARK Chicago,89,3
930,Chicago Volunteer Legal Services,96,4
931,The Conservation Foundation,100,4
932,Prevent Child Abuse America,100,4
933,American Brain Tumor Association,100,4
934,Save-A-Pet Adoption Center,96,4
935,LINK Unlimited Scholars,89,3
936,Neighborhood Housing Services of Chicago,89,3
937,Tree House Humane Society,100,4
938,Turning Pointe Autism Foundation,93,4
939,Advance Illinois,89,3
940,Foundation for Angelman Syndrome Therapeutics,89,3
941,Franklin News Foundation,75,2
942,Church World Service,97,4
943,Tony Stewart Foundation,64,1
944,SOZO International,78,2
945,The Mind Trust,93,4
946,Mission Pre-Born,81,3
947,Autism Spectrum Disorder Foundation,60,1
948,The Indianapolis Public Library Foundation,96,4
949,"Sports World, Inc.",78,2
950,FAME,96,4
951,Lake Area United Way,93,4
952,Fort Wayne Public Television,100,4
953,Middle Way House,85,3
954,International Disaster Emergency Service,100,4
955,United Way Center of Bartholomew,100,4
956,Crown Point Community Foundation,92,4
957,Northwest Indiana Public Broadcasting,89,3
958,Alternatives Incorporated of Madison County,96,4
959,"Keep Indianapolis Beautiful, Inc.",93,4
960,Trinity Broadcasting of Indiana,63,1
961,Food Finders Food Bank,89,3
962,Science Central,89,3
963,Life Centers,81,3
964,Community Harvest Food Bank of Northeast Indiana,96,4
965,Second Harvest Food Bank of East Central Indiana,93,4
966,Community Foundation of Grant County Indiana,89,3
967,Eiteljorg Museum of American Indians and Western Art,85,3
968,Kids Alive International,100,4
969,Habitat for Humanity of St Joseph County Inc,89,3
970,The Indiana Youth Institute,89,3
971,LeSea Global Feed the Hungry,93,4
972,"Water for Good, Inc.",100,4
973,Solid Rock International,100,4
974,Community Health Free Clinic,89,3
975,The Outreach Program,92,4
976,Camp Courageous of Iowa,89,3
977,United Way of the Quad Cities ,100,4
978,River Bend Foodbank,100,4
979,International Messengers,100,4
980,Greater Des Moines Botanical Garden,89,3
981,Cedar Rapids Museum of Art,74,2
982,United Way of Siouxland,100,4
983,Des Moines Art Center,89,3
984,United Way of Central Iowa,100,4
985,Animal Rescue League of Iowa,96,4
986,YMCA of Greater Des Moines,96,4
987,YMCA of the Iowa Mississippi Valley,100,4
988,Des Moines Community Playhouse,89,3
989,Cedar Valley United Way,93,4
990,The Gospel Mission,89,3
991,Jewish Federation of Greater Des Moines,89,3
992,United Way of East Central Iowa,96,4
993,United Way of Story County,100,4
994,CommUnity,85,3
995,"Mid-Iowa Council, Boy Scouts of America",89,3
996,Great Plains SPCA,96,4
997,KC Healthy Kids,74,2
998,Kansas Big Brothers Big Sisters,89,3
999,"Boy Scouts of America, Quivira Council",85,3
1000,Rolling Hills Zoo,74,2
1001,Unbound,100,4
1002,"Nazarene Compassionate Ministries, Inc.",96,4
1003,The Family Conservancy,96,4
1004,Jewish Family Services of Greater Kansas City,96,4
1005,Jewish Federation of Greater Kansas City,96,4
1006,Planned Parenthood Great Plains,82,3
1007,American Academy of Family Physicians Foundation,93,4
1008,Mercy Without Limits,89,3
1009,Kansas University Alumni Association,89,3
1010,Alumni Association of Kansas State University,89,3
1011,"Catholic Charities, Inc. - Diocese of Wichita ",93,4
1012,Capper Foundation,92,4
1013,"Boy Scouts of America, Coronado Area Council",89,3
1014,United Way of the Plains,96,4
1015,Wichita Children's Home,89,3
1016,Kansas Humane Society,100,4
1017,United Way of Greater Topeka,100,4
1018,Salina Area United Way,96,4
1019,Humane Society of Greater Kansas City,78,2
1020,Kansas 4-H Foundation,93,4
1021,Eisenhower Foundation,81,3
1022,Wichita Symphony Society,100,4
1023,Topeka Rescue Mission,100,4
1024,United Methodist Open Door,89,3
1025,Senior Services Inc. of Wichita,70,2
1026,Music Theatre of Wichita,89,3
1027,United Way of Douglas County,89,3
1028,United Way of Reno County,70,2
1029,The Land Institute,100,4
1030,High Plains Public Radio,78,2
1031,Smoky Hills Public Television,84,3
1032,Special Olympics Kansas,93,4
1033,SAFEHOME,93,4
1034,Ronald McDonald House Charities Wichita,92,4
1035,Sunflower House,100,4
1036,Salina Rescue Mission,97,4
1037,Kansas Food Bank,100,4
1038,Trees for Life,54,0
1039,Exploration Place,89,3
1040,Great Plains Christian Radio,93,4
1041,Boys & Girls Club of South Central Kansas,93,4
1042,Life In Abundance International,85,3
1043,"USA Cares, Inc.",100,4
1044,Gilda's Club Kentuckiana,96,4
1045,The Center for Courageous Kids,93,4
1046,United Way of Kentucky,85,3
1047,Dare to Care Food Bank,100,4
1048,Kentucky 4-H Foundation,88,3
1049,Blessings in A Backpack,92,4
1050,Mountain Association for Community Economic Development,96,4
1051,God's Pantry Food Bank,100,4
1052,Market House Theatre of Paducah Kentucky Inc.,81,3
1053,The Community Foundation of Louisville,96,4
1054,Ronald McDonald House Charities of Kentuckiana,88,3
1055,Fairhaven Rescue Mission,79,2
1056,Kentucky Coalition,93,4
1057,Answers in Genesis,85,3
1058,G.O. Ministries,81,3
1059,The Council of State Governments,82,3
1060,Children's Lifeline,66,1
1061,Nativity Academy at Saint Boniface,100,4
1062,DAV (Disabled American Veterans) Charitable Service Trust,100,4
1063,United Way of the Ohio Valley,88,3
1064,American Printing House For The Blind,93,4
1065,Bernheim Arboretum and Research Forest,86,3
1066,United Way of the Bluegrass,96,4
1067,Metro United Way,96,4
1068,The Filson Historical Society,89,3
1069,Lexington Humane Society,100,4
1070,Jewish Community of Louisville,89,3
1071,Louisville Urban League,92,4
1072,The Speed Art Museum,71,2
1073,YMCA of Central Kentucky,96,4
1074,The Center for Women and Families,89,3
1075,Home of the Innocents,89,3
1076,"Boy Scouts of America, Lincoln Heritage Council",77,2
1077,"Neighborhood House, Louisville",88,3
1078,The Cabbage Patch Settlement House,100,4
1079,The Kentucky United Methodist Homes for Children & Youth,89,3
1080,Potter Children's Home & Family Ministries,81,3
1081,Kentucky Humane Society,96,4
1082,StageOne Family Theatre,74,2
1083,"Junior Achievement of Kentuckiana, Inc.",96,4
1084,Fund for the Arts,100,4
1085,Family & Children's Place,100,4
1086,United Way of Southern Kentucky,100,4
1087,Louisville Central Community Center,75,2
1088,Actors Theatre of Louisville,96,4
1089,Christian Appalachian Project,97,4
1090,Wayside Christian Mission,78,2
1091,Living Arts & Science Center,85,3
1092,Foundation for the Tri-State Community,85,3
1093,Center for Great Neighborhoods of Covington,74,2
1094,Appalshop,77,2
1095,National Performance Network,85,3
1096,Center for Planning Excellence,89,3
1097,Manship Theatre,82,3
1098,Shreveport-Bossier Rescue Mission,82,3
1099,New Orleans Ballet Association,62,1
1100,SBP,100,4
1101,Youth Empowerment Project,89,3
1102,The Idea Village,97,4
1103,Audubon Nature Institute,100,4
1104,Tipitina's Foundation,58,1
1105,Covenant House New Orleans,100,4
1106,WWOZ,96,4
1107,Louisiana Resource Center for Educators,82,3
1108,New Orleans Opera Association,85,3
1109,Catholic Charities Archdiocese of New Orleans,96,4
1110,The Greater New Orleans Foundation,96,4
1111,Jewish Children's Regional Service,100,4
1112,"Boy Scouts of America, Istrouma Area Council",77,2
1113,"Boy Scouts of America, Evangeline Area Council",85,3
1114,"Boy Scouts of America, Louisiana Purchase Council",81,3
1115,"Capital Area United Way, Louisiana",100,4
1116,United Way of Southwest Louisiana,100,4
1117,Goodwill Industries of North Louisiana,85,3
1118,United Way of Central Louisiana,96,4
1119,Louisiana SPCA,96,4
1120,United Way of Southeast Louisiana,85,3
1121,United Way of Northeast Louisiana,96,4
1122,United Way of Northwest Louisiana,100,4
1123,United Way of Acadiana,93,4
1124,Special Olympics Louisiana,85,3
1125,The Arts Council of Greater Baton Rouge,82,3
1126,WRKF 89.3,89,3
1127,"Contemporary Arts Center, New Orleans",89,3
1128,Mount Desert Island Biological Laboratory,93,4
1129,United Way of Eastern Maine,96,4
1130,The Jackson Laboratory,96,4
1131,Maine Historical Society,81,3
1132,Boys & Girls Clubs of Southern Maine,89,3
1133,United Way of Androscoggin County,89,3
1134,Pine Tree Society,100,4
1135,Animal Refuge League,100,4
1136,Bangor Humane Society,81,3
1137,Maine Seacoast Mission,96,4
1138,Boothbay Region YMCA,96,4
1139,United Way of Greater Portland,100,4
1140,Maine Audubon,100,4
1141,The Maine Children's Home for Little Wanderers,89,3
1142,Natural Resources Council of Maine,97,4
1143,Maine Maritime Museum,93,4
1144,"United Way of York County, Maine",100,4
1145,Emmaus H.O.M.E.,81,3
1146,Children's Museum & Theatre of Maine,89,3
1147,Special Olympics Maine,89,3
1148,Farnsworth Art Museum,96,4
1149,Portland Museum of Art,93,4
1150,Maine Community Foundation,96,4
1151,Preble Street,100,4
1152,Tedford Housing,89,3
1153,Friends of Acadia,96,4
1154,Coastal Maine Botanical Gardens,100,4
1155,Make-A-Wish Foundation of Maine,97,4
1156,Camp Beech Cliff,81,3
1157,Gulf of Maine Research Institute,96,4
1158,Acadia Center,100,4
1159,Mitchell Institute,96,4
1160,Safe Passage,100,4
1161,United Way of Kennebec Valley,97,4
1162,United Way of Mid Coast Maine,100,4
1163,Bigelow Laboratory for Ocean Sciences,100,4
1164,Greater Androscoggin Humane Society,66,1
1165,Bay Chamber Concerts,85,3
1166,World Jewish Congress - American Section,97,4
1167,Common Dreams,59,1
1168,Maine Justice Foundation,93,4
1169,"Camp Sunshine, Maine",100,4
1170,Island Institute,100,4
1171,Good Shepherd Food Bank of Maine,100,4
1172,Maine Public,100,4
1173,Immigrant Legal Advocacy Project,100,4
1174,Animal Welfare Society,100,4
1175,Maine Center for Coastal Fisheries,78,2
1176,LifeFlight Foundation,85,3
1177,Catholic Foundation of Maine,73,2
1178,National Federation of the Blind,97,4
1179,Chesapeake Shakespeare Company,85,3
1180,National Foundation for Cancer Research,97,4
1181,Wild Earth Allies,100,4
1182,Planet Aid,93,4
1183,The Humane League,86,3
1184,Sjögren's Syndrome Foundation,96,4
1185,Fisher House Foundation,100,4
1186,Chesapeake Climate Action Network,96,4
1187,"NAACP Empowerment Programs, Inc.",89,3
1188,Association on American Indian Affairs,92,4
1189,American Nurses Foundation,92,4
1190,Cystic Fibrosis Foundation,100,4
1191,Lutheran World Relief,97,4
1192,Veterans Support Foundation,89,3
1193,Catholic Relief Services,90,4
1194,HIAS,97,4
1195,Humanity First USA,81,3
1196,Operation Second Chance,100,4
1197,Bladder Cancer Advocacy Network,96,4
1198,Animals' Angels,85,3
1199,AOPA Foundation,96,4
1200,ImpactIsrael,97,4
1201,Institute for the Analysis of Global Security,55,1
1202,SAT 7 North America,100,4
1203,World Relief,100,4
1204,Chesapeake Bay Maritime Museum,100,4
1205,Osteogenesis Imperfecta Foundation,96,4
1206,Special Olympics Maryland,96,4
1207,American Kidney Fund,97,4
1208,Foundation Fighting Blindness,96,4
1209,Baltimore Community Foundation,93,4
1210,National Foundation for Infectious Diseases,93,4
1211,ACLU Foundation of Maryland,96,4
1212,Boys & Girls Club of Washington County,81,3
1213,BrightFocus Foundation,97,4
1214,International Orthodox Christian Charities,100,4
1215,Disabled Veterans National Foundation,90,4
1216,Chesapeake Conservancy,97,4
1217,Harwood Institute for Public Innovation,89,3
1218,WYPR,100,4
1219,Strategic Resource Group,78,2
1220,National History Day,85,3
1221,Izaak Walton League of America,97,4
1222,National 4-H Council,100,4
1223,Yellow Ribbon Fund,100,4
1224,Metavivor,100,4
1225,International Youth Foundation,97,4
1226,Foundation Fighting Blindness Clinical Research Institute,96,4
1227,Warrior Canine Connection,97,4
1228,Child Rights And You America,81,3
1229,New Economy Coalition,66,1
1230,Ibis Reproductive Health,88,3
1231,Nativity School of Worcester,89,3
1232,Worcester Art Museum,85,3
1233,Worcester County Horticultural Society,92,4
1234,New England Forestry Foundation,97,4
1235,DeCordova Sculpture Park and Museum,89,3
1236,Big Brothers Big Sisters of Massachusetts Bay,100,4
1237,YWCA Boston,100,4
1238,Boston Symphony Orchestra,89,3
1239,YMCA of Greater Boston,90,4
1240,Combined Jewish Philanthropies,97,4
1241,MSPCA-Angell,97,4
1242,"Museum of Fine Arts, Boston",70,2
1243,Perkins School for the Blind,89,3
1244,American Academy of Arts and Sciences,96,4
1245,Animal Rescue League of Boston,100,4
1246,Athol Area YMCA,78,2
1247,Berkshire Museum,89,3
1248,Greater Boston Legal Services,89,3
1249,Museum of Science,93,4
1250,Boys & Girls Clubs of Boston,97,4
1251,Boys & Girls Club of Fall River,81,3
1252,Boys & Girls Club of Lynn,85,3
1253,Waltham Boys and Girls Club,89,3
1254,United Way of Greater Plymouth County,89,3
1255,Boston Children's Museum,100,4
1256,Clarke Schools for Hearing and Speech,89,3
1257,United Way of Central Massachusetts,93,4
1258,The Boston Foundation,96,4
1259,United Way of Greater Fall River,89,3
1260,Concord Museum,85,3
1261,Thompson Island Education Center,96,4
1262,United Way of Tri County,100,4
1263,United Way of Greater New Bedford,93,4
1264,The Institute of Contemporary Art,82,3
1265,Isabella Stewart Gardner Museum,89,3
1266,Jewish Community Relations Council,100,4
1267,Jewish Big Brothers Big Sisters of Greater Boston,100,4
1268,Jewish Vocational Service of Boston,100,4
1269,Jewish Federation of Central Massachusetts,89,3
1270,Boys & Girls Club of Lawrence,85,3
1271,Boys & Girls Club of Greater Lowell,85,3
1272,WGBH Boston,96,4
1273,Nantucket Atheneum,89,3
1274,Marine Biological Laboratory,85,3
1275,Massachusetts Audubon Society,97,4
1276,Massachusetts Horticultural Society,96,4
1277,Boston Rescue Mission,96,4
1278,National Braille Press,93,4
1279,Rise for Animals,100,4
1280,New England Historic Genealogical Society and American Ancestors,100,4
1281,Native Plant Trust,85,3
1282,United Way of Hampshire County,92,4
1283,Old Dartmouth Historical Society/New Bedford Whaling Museum,97,4
1284,South Boston Neighborhood House,100,4
1285,Berkshire United Way,100,4
1286,Boston Athenæum,93,4
1287,Interfaith Social Services,100,4
1288,Boys and Girls Club of Greater Salem,82,3
1289,Historic New England,89,3
1290,The West End House Boys & Girls Clubs of Allston-Brighton,100,4
1291,Woods Hole Oceanographic Institution,96,4
1292,Boys & Girls Club of Worcester,85,3
1293,EcoTarium,89,3
1294,YMCA of Central Massachusetts,89,3
